Node (, Transform: [0.000000 0.000000 0.000000] [1.000000 0.000000 0.000000] [0.000000 1.000000 0.000000] [0.000000 0.000000 1.000000])
			Node (material_0, Transform: [0.000000 0.000000 0.000000] [1.000000 0.000000 0.000000] [0.000000 1.000000 0.000000] [0.000000 0.000000 1.000000])
				Mesh Holder (material_0, Transform: [0.000000 0.000000 0.000000] [1.000000 0.000000 0.000000] [0.000000 1.000000 0.000000] [0.000000 0.000000 1.000000])
			Node (material_1, Transform: [0.000000 0.000000 0.000000] [1.000000 0.000000 0.000000] [0.000000 1.000000 0.000000] [0.000000 0.000000 1.000000])
				Mesh Holder (material_1, Transform: [0.000000 0.000000 0.000000] [1.000000 0.000000 0.000000] [0.000000 1.000000 0.000000] [0.000000 0.000000 1.000000])
			Node (material_0, Transform: [0.000000 0.000000 0.000000] [1.000000 0.000000 0.000000] [0.000000 1.000000 0.000000] [0.000000 0.000000 1.000000])
				Mesh Holder (material_0, Transform: [0.000000 0.000000 0.000000] [1.000000 0.000000 0.000000] [0.000000 1.000000 0.000000] [0.000000 0.000000 1.000000])
			Node (material_1, Transform: [0.000000 0.000000 0.000000] [1.000000 0.000000 0.000000] [0.000000 1.000000 0.000000] [0.000000 0.000000 1.000000])
				Mesh Holder (material_1, Transform: [0.000000 0.000000 0.000000] [1.000000 0.000000 0.000000] [0.000000 1.000000 0.000000] [0.000000 0.000000 1.000000])
			Node (material_0, Transform: [0.000000 0.000000 0.000000] [1.000000 0.000000 0.000000] [0.000000 1.000000 0.000000] [0.000000 0.000000 1.000000])
				Mesh Holder (material_0, Transform: [0.000000 0.000000 0.000000] [1.000000 0.000000 0.000000] [0.000000 1.000000 0.000000] [0.000000 0.000000 1.000000])
			Node (material_1, Transform: [0.000000 0.000000 0.000000] [1.000000 0.000000 0.000000] [0.000000 1.000000 0.000000] [0.000000 0.000000 1.000000])
				Mesh Holder (material_1, Transform: [0.000000 0.000000 0.000000] [1.000000 0.000000 0.000000] [0.000000 1.000000 0.000000] [0.000000 0.000000 1.000000])
			Node (material_0, Transform: [0.000000 0.000000 0.000000] [1.000000 0.000000 0.000000] [0.000000 1.000000 0.000000] [0.000000 0.000000 1.000000])
				Mesh Holder (material_0, Transform: [0.000000 0.000000 0.000000] [1.000000 0.000000 0.000000] [0.000000 1.000000 0.000000] [0.000000 0.000000 1.000000])
			Node (material_1, Transform: [0.000000 0.000000 0.000000] [1.000000 0.000000 0.000000] [0.000000 1.000000 0.000000] [0.000000 0.000000 1.000000])
				Mesh Holder (material_1, Transform: [0.000000 0.000000 0.000000] [1.000000 0.000000 0.000000] [0.000000 1.000000 0.000000] [0.000000 0.000000 1.000000])
			Node (material_0, Transform: [0.000000 0.000000 0.000000] [1.000000 0.000000 0.000000] [0.000000 1.000000 0.000000] [0.000000 0.000000 1.000000])
				Mesh Holder (material_0, Transform: [0.000000 0.000000 0.000000] [1.000000 0.000000 0.000000] [0.000000 1.000000 0.000000] [0.000000 0.000000 1.000000])
			Node (material_1, Transform: [0.000000 0.000000 0.000000] [1.000000 0.000000 0.000000] [0.000000 1.000000 0.000000] [0.000000 0.000000 1.000000])
				Mesh Holder (material_1, Transform: [0.000000 0.000000 0.000000] [1.000000 0.000000 0.000000] [0.000000 1.000000 0.000000] [0.000000 0.000000 1.000000])
			Node (material_0, Transform: [0.000000 0.000000 0.000000] [1.000000 0.000000 0.000000] [0.000000 1.000000 0.000000] [0.000000 0.000000 1.000000])
				Mesh Holder (material_0, Transform: [0.000000 0.000000 0.000000] [1.000000 0.000000 0.000000] [0.000000 1.000000 0.000000] [0.000000 0.000000 1.000000])
			Node (material_1, Transform: [0.000000 0.000000 0.000000] [1.000000 0.000000 0.000000] [0.000000 1.000000 0.000000] [0.000000 0.000000 1.000000])
				Mesh Holder (material_1, Transform: [0.000000 0.000000 0.000000] [1.000000 0.000000 0.000000] [0.000000 1.000000 0.000000] [0.000000 0.000000 1.000000])
			Node (material_0, Transform: [0.000000 0.000000 0.000000] [1.000000 0.000000 0.000000] [0.000000 1.000000 0.000000] [0.000000 0.000000 1.000000])
				Mesh Holder (material_0, Transform: [0.000000 0.000000 0.000000] [1.000000 0.000000 0.000000] [0.000000 1.000000 0.000000] [0.000000 0.000000 1.000000])
			Node (material_1, Transform: [0.000000 0.000000 0.000000] [1.000000 0.000000 0.000000] [0.000000 1.000000 0.000000] [0.000000 0.000000 1.000000])
				Mesh Holder (material_1, Transform: [0.000000 0.000000 0.000000] [1.000000 0.000000 0.000000] [0.000000 1.000000 0.000000] [0.000000 0.000000 1.000000])
			Node (material_0, Transform: [0.000000 0.000000 0.000000] [1.000000 0.000000 0.000000] [0.000000 1.000000 0.000000] [0.000000 0.000000 1.000000])
				Mesh Holder (material_0, Transform: [0.000000 0.000000 0.000000] [1.000000 0.000000 0.000000] [0.000000 1.000000 0.000000] [0.000000 0.000000 1.000000])
			Node (material_1, Transform: [0.000000 0.000000 0.000000] [1.000000 0.000000 0.000000] [0.000000 1.000000 0.000000] [0.000000 0.000000 1.000000])
				Mesh Holder (material_1, Transform: [0.000000 0.000000 0.000000] [1.000000 0.000000 0.000000] [0.000000 1.000000 0.000000] [0.000000 0.000000 1.000000])
			Node (material_0, Transform: [0.000000 0.000000 0.000000] [1.000000 0.000000 0.000000] [0.000000 1.000000 0.000000] [0.000000 0.000000 1.000000])
				Mesh Holder (material_0, Transform: [0.000000 0.000000 0.000000] [1.000000 0.000000 0.000000] [0.000000 1.000000 0.000000] [0.000000 0.000000 1.000000])
			Node (material_1, Transform: [0.000000 0.000000 0.000000] [1.000000 0.000000 0.000000] [0.000000 1.000000 0.000000] [0.000000 0.000000 1.000000])
				Mesh Holder (material_1, Transform: [0.000000 0.000000 0.000000] [1.000000 0.000000 0.000000] [0.000000 1.000000 0.000000] [0.000000 0.000000 1.000000])
			Node (material_0, Transform: [0.000000 0.000000 0.000000] [1.000000 0.000000 0.000000] [0.000000 1.000000 0.000000] [0.000000 0.000000 1.000000])
				Mesh Holder (material_0, Transform: [0.000000 0.000000 0.000000] [1.000000 0.000000 0.000000] [0.000000 1.000000 0.000000] [0.000000 0.000000 1.000000])
			Node (material_1, Transform: [0.000000 0.000000 0.000000] [1.000000 0.000000 0.000000] [0.000000 1.000000 0.000000] [0.000000 0.000000 1.000000])
				Mesh Holder (material_1, Transform: [0.000000 0.000000 0.000000] [1.000000 0.000000 0.000000] [0.000000 1.000000 0.000000] [0.000000 0.000000 1.000000])
			Node (material_0, Transform: [0.000000 0.000000 0.000000] [1.000000 0.000000 0.000000] [0.000000 1.000000 0.000000] [0.000000 0.000000 1.000000])
				Mesh Holder (material_0, Transform: [0.000000 0.000000 0.000000] [1.000000 0.000000 0.000000] [0.000000 1.000000 0.000000] [0.000000 0.000000 1.000000])
			Node (material_1, Transform: [0.000000 0.000000 0.000000] [1.000000 0.000000 0.000000] [0.000000 1.000000 0.000000] [0.000000 0.000000 1.000000])
				Mesh Holder (material_1, Transform: [0.000000 0.000000 0.000000] [1.000000 0.000000 0.000000] [0.000000 1.000000 0.000000] [0.000000 0.000000 1.000000])
			Node (material_0, Transform: [0.000000 0.000000 0.000000] [1.000000 0.000000 0.000000] [0.000000 1.000000 0.000000] [0.000000 0.000000 1.000000])
				Mesh Holder (material_0, Transform: [0.000000 0.000000 0.000000] [1.000000 0.000000 0.000000] [0.000000 1.000000 0.000000] [0.000000 0.000000 1.000000])
			Node (material_1, Transform: [0.000000 0.000000 0.000000] [1.000000 0.000000 0.000000] [0.000000 1.000000 0.000000] [0.000000 0.000000 1.000000])
				Mesh Holder (material_1, Transform: [0.000000 0.000000 0.000000] [1.000000 0.000000 0.000000] [0.000000 1.000000 0.000000] [0.000000 0.000000 1.000000])
			Node (material_0, Transform: [0.000000 0.000000 0.000000] [1.000000 0.000000 0.000000] [0.000000 1.000000 0.000000] [0.000000 0.000000 1.000000])
				Mesh Holder (material_0, Transform: [0.000000 0.000000 0.000000] [1.000000 0.000000 0.000000] [0.000000 1.000000 0.000000] [0.000000 0.000000 1.000000])
			Node (material_1, Transform: [0.000000 0.000000 0.000000] [1.000000 0.000000 0.000000] [0.000000 1.000000 0.000000] [0.000000 0.000000 1.000000])
				Mesh Holder (material_1, Transform: [0.000000 0.000000 0.000000] [1.000000 0.000000 0.000000] [0.000000 1.000000 0.000000] [0.000000 0.000000 1.000000])
			Node (material_0, Transform: [0.000000 0.000000 0.000000] [1.000000 0.000000 0.000000] [0.000000 1.000000 0.000000] [0.000000 0.000000 1.000000])
				Mesh Holder (material_0, Transform: [0.000000 0.000000 0.000000] [1.000000 0.000000 0.000000] [0.000000 1.000000 0.000000] [0.000000 0.000000 1.000000])
			Node (material_1, Transform: [0.000000 0.000000 0.000000] [1.000000 0.000000 0.000000] [0.000000 1.000000 0.000000] [0.000000 0.000000 1.000000])
				Mesh Holder (material_1, Transform: [0.000000 0.000000 0.000000] [1.000000 0.000000 0.000000] [0.000000 1.000000 0.000000] [0.000000 0.000000 1.000000])
			Node (material_0, Transform: [0.000000 0.000000 0.000000] [1.000000 0.000000 0.000000] [0.000000 1.000000 0.000000] [0.000000 0.000000 1.000000])
				Mesh Holder (material_0, Transform: [0.000000 0.000000 0.000000] [1.000000 0.000000 0.000000] [0.000000 1.000000 0.000000] [0.000000 0.000000 1.000000])
			Node (material_1, Transform: [0.000000 0.000000 0.000000] [1.000000 0.000000 0.000000] [0.000000 1.000000 0.000000] [0.000000 0.000000 1.000000])
				Mesh Holder (material_1, Transform: [0.000000 0.000000 0.000000] [1.000000 0.000000 0.000000] [0.000000 1.000000 0.000000] [0.000000 0.000000 1.000000])
			Node (material_0, Transform: [0.000000 0.000000 0.000000] [1.000000 0.000000 0.000000] [0.000000 1.000000 0.000000] [0.000000 0.000000 1.000000])
				Mesh Holder (material_0, Transform: [0.000000 0.000000 0.000000] [1.000000 0.000000 0.000000] [0.000000 1.000000 0.000000] [0.000000 0.000000 1.000000])
			Node (material_1, Transform: [0.000000 0.000000 0.000000] [1.000000 0.000000 0.000000] [0.000000 1.000000 0.000000] [0.000000 0.000000 1.000000])
				Mesh Holder (material_1, Transform: [0.000000 0.000000 0.000000] [1.000000 0.000000 0.000000] [0.000000 1.000000 0.000000] [0.000000 0.000000 1.000000])
			Node (material_0, Transform: [0.000000 0.000000 0.000000] [1.000000 0.000000 0.000000] [0.000000 1.000000 0.000000] [0.000000 0.000000 1.000000])
				Mesh Holder (material_0, Transform: [0.000000 0.000000 0.000000] [1.000000 0.000000 0.000000] [0.000000 1.000000 0.000000] [0.000000 0.000000 1.000000])
			Node (material_1, Transform: [0.000000 0.000000 0.000000] [1.000000 0.000000 0.000000] [0.000000 1.000000 0.000000] [0.000000 0.000000 1.000000])
				Mesh Holder (material_1, Transform: [0.000000 0.000000 0.000000] [1.000000 0.000000 0.000000] [0.000000 1.000000 0.000000] [0.000000 0.000000 1.000000])
			Node (material_0, Transform: [0.000000 0.000000 0.000000] [1.000000 0.000000 0.000000] [0.000000 1.000000 0.000000] [0.000000 0.000000 1.000000])
				Mesh Holder (material_0, Transform: [0.000000 0.000000 0.000000] [1.000000 0.000000 0.000000] [0.000000 1.000000 0.000000] [0.000000 0.000000 1.000000])
			Node (material_1, Transform: [0.000000 0.000000 0.000000] [1.000000 0.000000 0.000000] [0.000000 1.000000 0.000000] [0.000000 0.000000 1.000000])
				Mesh Holder (material_1, Transform: [0.000000 0.000000 0.000000] [1.000000 0.000000 0.000000] [0.000000 1.000000 0.000000] [0.000000 0.000000 1.000000])
			Node (material_0, Transform: [0.000000 0.000000 0.000000] [1.000000 0.000000 0.000000] [0.000000 1.000000 0.000000] [0.000000 0.000000 1.000000])
				Mesh Holder (material_0, Transform: [0.000000 0.000000 0.000000] [1.000000 0.000000 0.000000] [0.000000 1.000000 0.000000] [0.000000 0.000000 1.000000])
			Node (material_1, Transform: [0.000000 0.000000 0.000000] [1.000000 0.000000 0.000000] [0.000000 1.000000 0.000000] [0.000000 0.000000 1.000000])
				Mesh Holder (material_1, Transform: [0.000000 0.000000 0.000000] [1.000000 0.000000 0.000000] [0.000000 1.000000 0.000000] [0.000000 0.000000 1.000000])
			Node (material_0, Transform: [0.000000 0.000000 0.000000] [1.000000 0.000000 0.000000] [0.000000 1.000000 0.000000] [0.000000 0.000000 1.000000])
				Mesh Holder (material_0, Transform: [0.000000 0.000000 0.000000] [1.000000 0.000000 0.000000] [0.000000 1.000000 0.000000] [0.000000 0.000000 1.000000])
			Node (material_1, Transform: [0.000000 0.000000 0.000000] [1.000000 0.000000 0.000000] [0.000000 1.000000 0.000000] [0.000000 0.000000 1.000000])
				Mesh Holder (material_1, Transform: [0.000000 0.000000 0.000000] [1.000000 0.000000 0.000000] [0.000000 1.000000 0.000000] [0.000000 0.000000 1.000000])
			Node (material_0, Transform: [0.000000 0.000000 0.000000] [1.000000 0.000000 0.000000] [0.000000 1.000000 0.000000] [0.000000 0.000000 1.000000])
				Mesh Holder (material_0, Transform: [0.000000 0.000000 0.000000] [1.000000 0.000000 0.000000] [0.000000 1.000000 0.000000] [0.000000 0.000000 1.000000])
			Node (Box01, Transform: [0.000000 0.000000 0.000000] [1.000000 0.000000 0.000000] [0.000000 1.000000 0.000000] [0.000000 0.000000 1.000000])
				Mesh Holder (Box01, Transform: [0.000000 0.000000 0.000000] [1.000000 0.000000 0.000000] [0.000000 1.000000 0.000000] [0.000000 0.000000 1.000000])
			Node (Box02, Transform: [0.000000 0.000000 0.000000] [1.000000 0.000000 0.000000] [0.000000 1.000000 0.000000] [0.000000 0.000000 1.000000])
				Mesh Holder (Box02, Transform: [0.000000 0.000000 0.000000] [1.000000 0.000000 0.000000] [0.000000 1.000000 0.000000] [0.000000 0.000000 1.000000])
