#This is the dump of the LogCreator: <ReplicatorBeliskner 12 Travel Logger LogCreator_BGsPkfmDLC9p>
#This log file was created on: 3:52:8.956 of 23/April/2023, Sunday
########################################
< ======== Dynamic TS ========= >
#>>> -Cancelling, travel type is None
## -------------------- ##
####################
#######>>>3:52:15.857 of 23/April/2023, Sunday
#>>>Beginning to chase target... better late than never...
#>>>Tried to set the same destination...
#>>>Travelling procedures initiated...
#>>> -Cancelling, travel type is None
## -------------------- ##
####################
#######>>>3:52:16.089 of 23/April/2023, Sunday
#>>>Beginning to chase target... better late than never...
#>>>Tried to set the same destination...
#>>>Travelling procedures initiated...
#>>> -Cancelling, travel type is None
## -------------------- ##
####################
#######>>>3:52:16.322 of 23/April/2023, Sunday
#>>>Beginning to chase target... better late than never...
#>>>Tried to set the same destination...
#>>>Travelling procedures initiated...
#>>> -Cancelling, travel type is None
## -------------------- ##
####################
#######>>>3:52:16.490 of 23/April/2023, Sunday
#>>>Beginning to chase target... better late than never...
#>>>Tried to set the same destination...
#>>>Travelling procedures initiated...
#>>> -Cancelling, travel type is None
## -------------------- ##
####################
#######>>>3:52:16.823 of 23/April/2023, Sunday
#>>>Beginning to chase target... better late than never...
#>>>Tried to set the same destination...
#>>>Travelling procedures initiated...
#>>> -Cancelling, travel type is None
## -------------------- ##
####################
#######>>>3:52:17.089 of 23/April/2023, Sunday
#>>>Beginning to chase target... better late than never...
#>>>Tried to set the same destination...
#>>>Travelling procedures initiated...
#>>> -Cancelling, travel type is None
## -------------------- ##
####################
#######>>>3:52:17.222 of 23/April/2023, Sunday
#>>>Beginning to chase target... better late than never...
#>>>Tried to set the same destination...
#>>>Travelling procedures initiated...
#>>> -Cancelling, travel type is None
## -------------------- ##
####################
#######>>>3:52:17.372 of 23/April/2023, Sunday
#>>>Beginning to chase target... better late than never...
#>>>Tried to set the same destination...
#>>>Travelling procedures initiated...
#>>> -Cancelling, travel type is None
## -------------------- ##
####################
#######>>>3:52:17.472 of 23/April/2023, Sunday
#>>>Beginning to chase target... better late than never...
#>>>Tried to set the same destination...
#>>>Travelling procedures initiated...
#>>> -Cancelling, travel type is None
## -------------------- ##
####################
#######>>>3:52:17.606 of 23/April/2023, Sunday
#>>>Beginning to chase target... better late than never...
#>>>Tried to set the same destination...
#>>>Travelling procedures initiated...
#>>> -Cancelling, travel type is None
## -------------------- ##
####################
#######>>>3:52:17.872 of 23/April/2023, Sunday
#>>>Beginning to chase target... better late than never...
#>>>Tried to set the same destination...
#>>>Travelling procedures initiated...
#>>> -Cancelling, travel type is None
## -------------------- ##
####################
#######>>>3:52:18.205 of 23/April/2023, Sunday
#>>>Beginning to chase target... better late than never...
#>>>Tried to set the same destination...
#>>>Travelling procedures initiated...
#>>> -Cancelling, travel type is None
## -------------------- ##
####################
#######>>>3:52:18.439 of 23/April/2023, Sunday
#>>>Beginning to chase target... better late than never...
#>>>Tried to set the same destination...
#>>>Travelling procedures initiated...
#>>> -Cancelling, travel type is None
## -------------------- ##
####################
#######>>>3:52:18.639 of 23/April/2023, Sunday
#>>>Beginning to chase target... better late than never...
#>>>Tried to set the same destination...
#>>>Travelling procedures initiated...
#>>> -Cancelling, travel type is None
## -------------------- ##
####################
#######>>>3:52:18.740 of 23/April/2023, Sunday
#>>>Beginning to chase target... better late than never...
#>>>Tried to set the same destination...
#>>>Travelling procedures initiated...
#>>> -Cancelling, travel type is None
## -------------------- ##
####################
#######>>>3:52:19.072 of 23/April/2023, Sunday
#>>>Beginning to chase target... better late than never...
#>>>Tried to set the same destination...
#>>>Travelling procedures initiated...
#>>> -Cancelling, travel type is None
## -------------------- ##
####################
#######>>>3:52:19.322 of 23/April/2023, Sunday
#>>>Beginning to chase target... better late than never...
#>>>Tried to set the same destination...
#>>>Travelling procedures initiated...
#>>> -Cancelling, travel type is None
## -------------------- ##
####################
#######>>>3:52:19.522 of 23/April/2023, Sunday
#>>>Beginning to chase target... better late than never...
#>>>Tried to set the same destination...
#>>>Travelling procedures initiated...
#>>> -Cancelling, travel type is None
## -------------------- ##
####################
#######>>>3:52:19.656 of 23/April/2023, Sunday
#>>>Beginning to chase target... better late than never...
#>>>Tried to set the same destination...
#>>>Travelling procedures initiated...
#>>> -Cancelling, travel type is None
## -------------------- ##
####################
#######>>>3:52:19.906 of 23/April/2023, Sunday
#>>>Beginning to chase target... better late than never...
#>>>Tried to set the same destination...
#>>>Travelling procedures initiated...
#>>> -Cancelling, travel type is None
## -------------------- ##
####################
#######>>>3:52:20.189 of 23/April/2023, Sunday
#>>>Beginning to chase target... better late than never...
#>>>Tried to set the same destination...
#>>>Travelling procedures initiated...
#>>> -Cancelling, travel type is None
## -------------------- ##
####################
#######>>>3:52:20.490 of 23/April/2023, Sunday
#>>>Beginning to chase target... better late than never...
#>>>Tried to set the same destination...
#>>>Travelling procedures initiated...
#>>> -Cancelling, travel type is None
## -------------------- ##
####################
#######>>>3:52:20.690 of 23/April/2023, Sunday
#>>>Beginning to chase target... better late than never...
#>>>Tried to set the same destination...
#>>>Travelling procedures initiated...
#>>> -Cancelling, travel type is None
## -------------------- ##
####################
#######>>>3:52:20.972 of 23/April/2023, Sunday
#>>>Beginning to chase target... better late than never...
#>>>Tried to set the same destination...
#>>>Travelling procedures initiated...
#>>> -Cancelling, travel type is None
## -------------------- ##
####################
#######>>>3:52:21.122 of 23/April/2023, Sunday
#>>>Beginning to chase target... better late than never...
#>>>Tried to set the same destination...
#>>>Travelling procedures initiated...
#>>> -Cancelling, travel type is None
## -------------------- ##
####################
#######>>>3:52:21.339 of 23/April/2023, Sunday
#>>>Updated Target Ship = USS Fencer-6
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>3:52:21.722 of 23/April/2023, Sunday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>3:52:22.322 of 23/April/2023, Sunday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>3:52:22.589 of 23/April/2023, Sunday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>3:52:22.755 of 23/April/2023, Sunday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>3:52:22.972 of 23/April/2023, Sunday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>3:52:23.155 of 23/April/2023, Sunday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>3:52:23.711 of 23/April/2023, Sunday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>3:52:23.889 of 23/April/2023, Sunday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>3:52:24.139 of 23/April/2023, Sunday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>3:52:24.259 of 23/April/2023, Sunday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>3:52:24.656 of 23/April/2023, Sunday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>3:52:24.960 of 23/April/2023, Sunday
#>>>Updated Target Ship = IKS puuq vI'legh-8
## -------------------- ##
####################
#######>>>3:52:25.084 of 23/April/2023, Sunday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>3:52:25.212 of 23/April/2023, Sunday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>3:52:25.778 of 23/April/2023, Sunday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>3:52:25.910 of 23/April/2023, Sunday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>3:52:26.244 of 23/April/2023, Sunday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>3:52:26.456 of 23/April/2023, Sunday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>3:52:26.974 of 23/April/2023, Sunday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>3:52:27.772 of 23/April/2023, Sunday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>3:52:28.156 of 23/April/2023, Sunday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>3:52:28.372 of 23/April/2023, Sunday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>3:52:28.740 of 23/April/2023, Sunday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>3:52:29.122 of 23/April/2023, Sunday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>3:52:29.490 of 23/April/2023, Sunday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>3:52:30.122 of 23/April/2023, Sunday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>3:52:30.385 of 23/April/2023, Sunday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>3:52:30.589 of 23/April/2023, Sunday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>3:52:31.055 of 23/April/2023, Sunday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>3:52:31.656 of 23/April/2023, Sunday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>3:52:32.022 of 23/April/2023, Sunday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>3:52:32.155 of 23/April/2023, Sunday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>3:52:32.606 of 23/April/2023, Sunday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>3:52:33.022 of 23/April/2023, Sunday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>3:52:33.522 of 23/April/2023, Sunday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>3:52:33.822 of 23/April/2023, Sunday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>3:52:34.222 of 23/April/2023, Sunday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>3:52:34.572 of 23/April/2023, Sunday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>3:52:35.022 of 23/April/2023, Sunday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>3:52:35.322 of 23/April/2023, Sunday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>3:52:35.722 of 23/April/2023, Sunday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>3:53:5.206 of 23/April/2023, Sunday
#>>>Updated Target Ship = USS Fencer-6
